"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents","evidence_codes","intersection"
"11","query_1","TRUE","2.53490504195855e-12","57","31","15","0.483870967741935","0.263157894736842","GO:0000070","GO:BP","mitotic sister chromatid segregation","7985","25","c(""GO:0000819"", ""GO:0140014"", ""GO:1903047"")","IMP IBA TAS IEA,IDA IMP IBA IEA,IMP,IDA,IMP IBA,IMP,IDA,IEA,IDA IMP TAS,IDA,IDA IBA,IDA IBA IEA,IMP,NAS,IDA IMP IBA NAS IEA","ENSG00000169679,ENSG00000121152,ENSG00000118193,ENSG00000154839,ENSG00000146670,ENSG00000137812,ENSG00000165480,ENSG00000117650,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000121621,ENSG00000076382,ENSG00000089685,ENSG00000164109"
"12","query_1","TRUE","4.28742878556588e-12","219","76","33","0.434210526315789","0.150684931506849","GO:0051301","GO:BP","cell division","7985","14080","GO:0009987","IEA,IMP IGI IBA IEA,IDA IMP,IEA,IEA,IMP IEA,IMP IBA IEA,IEA,IEA,IEA,IEA,IEA,IDA IMP IEA,IEA,IEA,IBA IEA,IEA,IEA,NAS IEA,IEA,IEA,IMP IEA,IEA,IEA,IEA,IMP IEA,IEA,IEA,IEA,IGI,IEA,IEA,IEA","ENSG00000169679,ENSG00000138180,ENSG00000112984,ENSG00000157456,ENSG00000121152,ENSG00000118193,ENSG00000154839,ENSG00000186871,ENSG00000146670,ENSG00000137812,ENSG00000165480,ENSG00000117650,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000087586,ENSG00000104147,ENSG00000076382,ENSG00000089685,ENSG00000164109,ENSG00000136492,ENSG00000115163,ENSG00000013810,ENSG00000164045,ENSG00000163535,ENSG00000117632,ENSG00000174442,ENSG00000097046,ENSG00000139618,ENSG00000136108,ENSG00000149636,ENSG00000040275,ENSG00000105173"
"13","query_1","TRUE","4.94081708993293e-11","74","31","15","0.483870967741935","0.202702702702703","GO:0000819","GO:BP","sister chromatid segregation","7985","239","c(""GO:0051276"", ""GO:0098813"")","IMP IBA TAS IEA,IDA IMP IBA IEA,IMP,IDA,IMP IBA,IMP ISS,IDA,IEA,IDA IMP TAS,IDA IBA,IDA ISS IBA IEA,IDA IBA IEA,IMP,NAS,IDA IMP IBA NAS IEA","ENSG00000169679,ENSG00000121152,ENSG00000118193,ENSG00000154839,ENSG00000146670,ENSG00000137812,ENSG00000165480,ENSG00000117650,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000121621,ENSG00000076382,ENSG00000089685,ENSG00000164109"
"14","query_1","TRUE","5.74281978220029e-11","174","80","30","0.375","0.172413793103448","GO:0044770","GO:BP","cell cycle phase transition","7985","11534","GO:0022402","IMP IBA TAS IEA,IBA IEA,IMP,IMP IBA,IMP ISS,IDA IMP TAS,TAS,IDA IMP IBA,IDA ISS IBA IEA,NAS,TAS,TAS,NAS,IDA IMP IBA NAS IEA,IBA TAS,NAS,IMP,IBA TAS IEA,ISS IBA IEA,IMP,IMP,IMP IBA IEA,IMP,IMP TAS,NAS,IBA TAS,IEA,IMP IBA NAS,IMP,IDA","ENSG00000169679,ENSG00000157456,ENSG00000118193,ENSG00000146670,ENSG00000137812,ENSG00000166851,ENSG00000165304,ENSG00000175063,ENSG00000122952,ENSG00000075218,ENSG00000087586,ENSG00000093009,ENSG00000089685,ENSG00000164109,ENSG00000127564,ENSG00000136492,ENSG00000013810,ENSG00000164045,ENSG00000140534,ENSG00000143493,ENSG00000159147,ENSG00000174442,ENSG00000138346,ENSG00000097046,ENSG00000139618,ENSG00000006634,ENSG00000040275,ENSG00000105173,ENSG00000113648,ENSG00000188486"
"15","query_1","TRUE","1.2806613686741e-10","226","86","35","0.406976744186047","0.154867256637168","GO:0010564","GO:BP","regulation of cell cycle process","7985","4266","c(""GO:0022402"", ""GO:0051726"")","IDA IMP IBA TAS IEA,IDA,IDA IBA,ISO IEA,IMP,IMP IBA,IMP ISS,IMP TAS,IDA IMP TAS,IDA IMP IBA,IDA ISS IBA IEA,NAS,IBA TAS,TAS,IMP IEA,NAS,IDA IMP IBA NAS IEA,IBA TAS,NAS,IMP,IBA IEA,ISS IBA IEA,IMP,IMP,IMP IBA IEA,IMP IBA NAS IEA,IMP,IMP,NAS IEA,IBA,IEA,IDA IMP,IDA,IMP,NAS","ENSG00000169679,ENSG00000112984,ENSG00000148773,ENSG00000121152,ENSG00000118193,ENSG00000146670,ENSG00000137812,ENSG00000117650,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000075218,ENSG00000087586,ENSG00000093009,ENSG00000076382,ENSG00000089685,ENSG00000164109,ENSG00000127564,ENSG00000136492,ENSG00000013810,ENSG00000164045,ENSG00000140534,ENSG00000143493,ENSG00000159147,ENSG00000156509,ENSG00000174442,ENSG00000138346,ENSG00000097046,ENSG00000139618,ENSG00000006634,ENSG00000040275,ENSG00000113648,ENSG00000188486,ENSG00000278259,ENSG00000136518"
"16","query_1","TRUE","1.23912520971594e-09","141","86","27","0.313953488372093","0.191489361702128","GO:1901987","GO:BP","regulation of cell cycle phase transition","7985","22456","c(""GO:0010564"", ""GO:0044770"")","IMP IBA TAS IEA,IMP,IMP IBA,IMP ISS,IDA IMP TAS,IDA IMP IBA,IDA ISS IBA IEA,NAS,TAS,TAS,NAS,IDA IMP IBA NAS IEA,IBA,NAS,IBA IEA,ISS IBA IEA,IMP,IMP,IMP IBA IEA,IMP,IMP,NAS,IBA,IEA,IMP,IDA,NAS","ENSG00000169679,ENSG00000118193,ENSG00000146670,ENSG00000137812,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000075218,ENSG00000087586,ENSG00000093009,ENSG00000089685,ENSG00000164109,ENSG00000127564,ENSG00000136492,ENSG00000164045,ENSG00000140534,ENSG00000143493,ENSG00000159147,ENSG00000174442,ENSG00000138346,ENSG00000097046,ENSG00000139618,ENSG00000006634,ENSG00000040275,ENSG00000113648,ENSG00000188486,ENSG00000136518"
"17","query_1","TRUE","5.20747539583658e-09","85","86","22","0.255813953488372","0.258823529411765","GO:0006260","GO:BP","DNA replication","7985","2098","GO:0006259","IDA IBA TAS IEA,IMP,IMP IBA IEA,IBA,IDA IBA IEA,IDA IMP IBA TAS NAS IEA,IMP ISS IBA IEA,IMP ISS IBA IEA,IBA TAS,IMP IBA,IDA IMP ISS IBA TAS IEA,IMP,IDA IBA TAS IEA,IMP IEA,IBA TAS IEA,IDA,IDA IBA NAS IEA,IDA NAS IEA,IEA,IDA IBA IEA,IBA,IMP","ENSG00000093009,ENSG00000171320,ENSG00000065328,ENSG00000189057,ENSG00000091651,ENSG00000073111,ENSG00000132646,ENSG00000140534,ENSG00000104889,ENSG00000159147,ENSG00000138346,ENSG00000097046,ENSG00000100479,ENSG00000139618,ENSG00000006634,ENSG00000143799,ENSG00000076003,ENSG00000147536,ENSG00000105173,ENSG00000049541,ENSG00000140451,ENSG00000136518"
"18","query_1","TRUE","6.16453822480927e-09","52","77","17","0.220779220779221","0.326923076923077","GO:0006261","GO:BP","DNA-templated DNA replication","7985","2099","GO:0006260","IDA IBA TAS IEA,IMP IBA IEA,IDA IBA,IDA IMP IBA NAS IEA,IMP ISS IBA IEA,IMP IBA,IMP IBA,IDA ISS IBA TAS IEA,IMP,IDA IBA IEA,IMP IEA,IBA,IDA,IDA IBA NAS IEA,IDA NAS IEA,IEA,IDA IBA","ENSG00000093009,ENSG00000065328,ENSG00000091651,ENSG00000073111,ENSG00000132646,ENSG00000140534,ENSG00000159147,ENSG00000138346,ENSG00000097046,ENSG00000100479,ENSG00000139618,ENSG00000006634,ENSG00000143799,ENSG00000076003,ENSG00000147536,ENSG00000105173,ENSG00000049541"
"19","query_1","TRUE","4.56125106650205e-08","87","80","21","0.2625","0.241379310344828","GO:0010948","GO:BP","negative regulation of cell cycle process","7985","4584","c(""GO:0010564"", ""GO:0022402"", ""GO:0045786"")","IMP IBA TAS IEA,IMP ISS,IMP,IDA IMP,IDA ISS IBA IEA,NAS,TAS,NAS,IDA IMP IBA NAS IEA,IBA,NAS,ISS IBA IEA,IMP,IMP,IMP IBA IEA,IMP IBA IEA,IMP,NAS,IEA,IMP,IDA","ENSG00000169679,ENSG00000137812,ENSG00000117650,ENSG00000166851,ENSG00000122952,ENSG00000075218,ENSG00000093009,ENSG00000089685,ENSG00000164109,ENSG00000127564,ENSG00000136492,ENSG00000140534,ENSG00000143493,ENSG00000159147,ENSG00000156509,ENSG00000174442,ENSG00000138346,ENSG00000139618,ENSG00000040275,ENSG00000113648,ENSG00000188486"
"20","query_1","TRUE","4.91788997471215e-08","39","34","11","0.323529411764706","0.282051282051282","GO:0007088","GO:BP","regulation of mitotic nuclear division","7985","2704","c(""GO:0007346"", ""GO:0010564"", ""GO:0051783"", ""GO:0140014"")","IMP IBA TAS IEA,IDA IBA,IMP,TAS,IMP,IDA,IDA IBA,TAS,NAS,IDA IMP IBA NAS IEA,TAS","ENSG00000169679,ENSG00000148773,ENSG00000137812,ENSG00000117650,ENSG00000166851,ENSG00000175063,ENSG00000122952,ENSG00000087586,ENSG00000089685,ENSG00000164109,ENSG00000127564"
"21","query_1","TRUE","6.04639337311492e-08","35","29","10","0.344827586206897","0.285714285714286","GO:0051310","GO:BP","metaphase chromosome alignment","7985","14089","c(""GO:0051303"", ""GO:0098813"")","IMP,IDA,IMP IBA,IDA ISS IBA IEA,IDA,IMP,ISS IEA,IDA IEA,IMP IEA,NAS","ENSG00000118193,ENSG00000154839,ENSG00000146670,ENSG00000137812,ENSG00000165480,ENSG00000117650,ENSG00000122952,ENSG00000121621,ENSG00000076382,ENSG00000089685"
"22","query_1","TRUE","2.24560615137803e-07","36","29","10","0.344827586206897","0.277777777777778","GO:0051303","GO:BP","establishment of chromosome localization","7985","14082","c(""GO:0050000"", ""GO:0051649"", ""GO:0051656"")","IMP,IDA,IMP IBA,IDA ISS IBA IEA,IDA,IMP,ISS IEA,IDA IEA,IMP IEA,NAS","ENSG00000118193,ENSG00000154839,ENSG00000146670,ENSG00000137812,ENSG00000165480,ENSG00000117650,ENSG00000122952,ENSG00000121621,ENSG00000076382,ENSG00000089685"
"23","query_1","TRUE","2.43772845887583e-07","145","76","23","0.302631578947368","0.158620689655172","GO:0044772","GO:BP","mitotic cell cycle phase transition","7985","11536","c(""GO:0044770"", ""GO:1903047"")","IMP IBA TAS IEA,IBA IEA,IMP,IMP IBA,IMP,IDA IMP TAS,TAS,IDA IMP IBA,IDA IBA,NAS,TAS,NAS,IDA IMP IBA NAS IEA,TAS,IMP,IBA TAS,ISS IBA IEA,IMP,IMP IBA IEA,IMP TAS,TAS,IEA,IMP IBA NAS","ENSG00000169679,ENSG00000157456,ENSG00000118193,ENSG00000146670,ENSG00000137812,ENSG00000166851,ENSG00000165304,ENSG00000175063,ENSG00000122952,ENSG00000075218,ENSG00000087586,ENSG00000089685,ENSG00000164109,ENSG00000127564,ENSG00000013810,ENSG00000164045,ENSG00000140534,ENSG00000159147,ENSG00000174442,ENSG00000097046,ENSG00000006634,ENSG00000040275,ENSG00000105173"
"24","query_1","TRUE","2.80220591164143e-07","74","80","19","0.2375","0.256756756756757","GO:1901988","GO:BP","negative regulation of cell cycle phase transition","7985","22457","c(""GO:0010948"", ""GO:0044770"", ""GO:1901987"")","IMP IBA TAS IEA,IMP ISS,IDA IMP,IDA ISS IBA IEA,NAS,TAS,NAS,IDA IMP IBA NAS IEA,IBA,NAS,ISS IBA IEA,IMP,IMP,IMP IBA IEA,IMP,NAS,IEA,IMP,IDA","ENSG00000169679,ENSG00000137812,ENSG00000166851,ENSG00000122952,ENSG00000075218,ENSG00000093009,ENSG00000089685,ENSG00000164109,ENSG00000127564,ENSG00000136492,ENSG00000140534,ENSG00000143493,ENSG00000159147,ENSG00000174442,ENSG00000138346,ENSG00000139618,ENSG00000040275,ENSG00000113648,ENSG00000188486"
"25","query_1","TRUE","3.02370824024351e-07","52","80","17","0.2125","0.326923076923077","GO:0000075","GO:BP","cell cycle checkpoint signaling","7985","27","c(""GO:0035556"", ""GO:1901988"")","IMP IBA TAS IEA,IMP ISS,IDA IMP,IDA ISS IBA IEA,NAS,TAS,NAS,IDA IMP IBA NAS IEA,NAS,ISS IBA IEA,IMP,IMP,IMP IBA IEA,IMP,NAS,IEA,IDA","ENSG00000169679,ENSG00000137812,ENSG00000166851,ENSG00000122952,ENSG00000075218,ENSG00000093009,ENSG00000089685,ENSG00000164109,ENSG00000136492,ENSG00000140534,ENSG00000143493,ENSG00000159147,ENSG00000174442,ENSG00000138346,ENSG00000139618,ENSG00000040275,ENSG00000188486"
"26","query_1","TRUE","4.41404881300189e-07","39","29","10","0.344827586206897","0.256410256410256","GO:0050000","GO:BP","chromosome localization","7985","13608","GO:0051640","IMP,IDA,IMP IBA,IDA ISS IBA IEA,IDA,IMP,ISS IEA,IDA IEA,IMP IEA,NAS","ENSG00000118193,ENSG00000154839,ENSG00000146670,ENSG00000137812,ENSG00000165480,ENSG00000117650,ENSG00000122952,ENSG00000121621,ENSG00000076382,ENSG00000089685"
